   1              	# 1 "../startup_ARMCM3.S"
   1              	/**************************************************************************//**
   1              	...
   0              	
   0              	
   2              	 * @file     startup_ARMCM3.s
   3              	 * @brief    CMSIS Core Device Startup File for
   4              	 *           ARMCM3 Device Series
   5              	 * @version  V1.07
   6              	 * @date     30. January 2012
   7              	 *
   8              	 * @note     Version CodeSourcery Sourcery G++ Lite (with CS3)
   9              	 * Copyright (C) 2012 ARM Limited. All rights reserved.
  10              	 *
  11              	 * @par
  12              	 * ARM Limited (ARM) is supplying this software for use with Cortex-M 
  13              	 * processor based microcontrollers.  This file can be freely distributed 
  14              	 * within development tools that are supporting such ARM based processors. 
  15              	 *
  16              	 * @par
  17              	 * THIS SOFTWARE IS PROVIDED "AS IS".  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  18              	 * OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  19              	 * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  20              	 * ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  21              	 * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  22              	 *
  23              	 ******************************************************************************/
  24              	/*
  25              	//-------- <<< Use Configuration Wizard in Context Menu >>> ------------------
  26              	*/
  27              	
  28              	
  29              	/*
  30              	// <h> Stack Configuration
  31              	//   <o> Stack Size (in Bytes) <0x0-0xFFFFFFFF:8>
  32              	// </h>
  33              	*/
  34              	
  35              	    .equ    Stack_Size, 0x00000400
  36              	    .section ".stack", "w"
  37              	    .align  3
  38              	    .globl  __cs3_stack_mem
  39              	    .globl  __cs3_stack_size
  40              	__cs3_stack_mem:
  41              	    .if     Stack_Size
  42 0000 00000000 	    .space  Stack_Size
  42      00000000 
  42      00000000 
  42      00000000 
  42      00000000 
  43              	    .endif
  45              	    .set    __cs3_stack_size, . - __cs3_stack_mem
  46              	
  47              	
  48              	/*
  49              	// <h> Heap Configuration
  50              	//   <o>  Heap Size (in Bytes) <0x0-0xFFFFFFFF:8>
  51              	// </h>
  52              	*/
  53              	
  54              	    .equ    Heap_Size,  0x00000C00
  55              	    
  56              	    .section ".heap", "w"
  57              	    .align  3
  58              	    .globl  __cs3_heap_start
  59              	    .globl  __cs3_heap_end
  60              	__cs3_heap_start:
  61              	    .if     Heap_Size
  62 0000 00000000 	    .space  Heap_Size
  62      00000000 
  62      00000000 
  62      00000000 
  62      00000000 
  63              	    .endif
  64              	__cs3_heap_end:
  65              	
  66              	
  67              	/* Vector Table */
  68              	
  69              	    .section ".cs3.interrupt_vector"
  70              	    .globl  __cs3_interrupt_vector_cortex_m
  72              	
  73              	__cs3_interrupt_vector_cortex_m:
  74 0000 00000000 	    .long   __cs3_stack                 /* Top of Stack                 */
  75 0004 00000000 	    .long   __cs3_reset                 /* Reset Handler                */
  76 0008 00000000 	    .long   NMI_Handler                 /* NMI Handler                  */
